normalize_supplier_name,invoice_description,CategoryLevel1,CategoryLevel2,CategoryLevel3,CategoryLevel4,Cluster
ALLREDI HOLDINGS,ALLREDI HOLDINGS,,,,,1
DISTRIBUTION INTERNATIONAL,DISTRIBUTION INTERNATIONAL,,,,,1
UNITED RENTALS,UNITED RENTALS,,,,,1
ABATIX,ABATIX,,,,,1
BUTLERS HARDWARE,BUTLERS HARDWARE,,,,,1
EAGLE INDUSTRIES,EAGLE INDUSTRIES,,,,,1
BLAST ONE INTERNATIONAL,BLAST ONE INTERNATIONAL,,,,,1
MAGID GLOVE & SAFETY,MAGID GLOVE & SAFETY,,,,,5
GN SUPPLIES,GN SUPPLIES,,,,,1
HAZMASTERS,HAZMASTERS,,,,,1
4 STATE SUPPLY,4 STATE SUPPLY,,,,,4
GRAINGER,GRAINGER,,,,,1
VALLEN,VALLEN,,,,,1
TWRS,TWRS,,,,,1
YUKON 5353 HOLDINGS,YUKON 5353 HOLDINGS,,,,,1
SUNBELT RENTALS,SUNBELT RENTALS,,,,,1
LAYFIELD CANADA,LAYFIELD CANADA,,,,,1
FASTENAL,FASTENAL,,,,,1
VICTORY AIR & EQUIPMENT,VICTORY AIR & EQUIPMENT,,,,,1
CDW,CDW,,,,,1
SPI SECURITE,SPI SECURITE,,,,,1
B&H DISTRIBUTORS,B&H DISTRIBUTORS,,,,,1
WHITE CAP SUPPLY,WHITE CAP SUPPLY,,,,,4
BEE ACCESS PRODUCTS,BEE ACCESS PRODUCTS,,,,,1
TRACTEL,TRACTEL,,,,,1
TUSA,TUSA,,,,,1
SOURCE ATLANTIC,SOURCE ATLANTIC,,,,,1
GREGG DISTRIBUTORS,GREGG DISTRIBUTORS,,,,,1
XXX_EMPLOYEE,XXX_EMPLOYEE,,,,,1
GLADDEN SALES,GLADDEN SALES,,,,,6
SP STEEL MANFACTURING & ENGINEER,SP STEEL MANFACTURING & ENGINEER,,,,,1
TCI MANUFACTURING,TCI MANUFACTURING,,,,,2
CINTAS CORPORATION,CINTAS CORPORATION,,,,,1
ACME CONSTRUCTION SUPPLY CO,ACME CONSTRUCTION SUPPLY CO,,,,,4
EQUIPMENTSHARE,EQUIPMENTSHARE,,,,,1
ULINE,ULINE,,,,,1
BOLTS PLUS,BOLTS PLUS,,,,,1
AMERICAN ENVIRONMENTAL ENTERPRISE,AMERICAN ENVIRONMENTAL ENTERPRISE,,,,,1
MOTION INDUSTRIES,MOTION INDUSTRIES,,,,,1
DIVERSIFIED MATERIALS & CONSULTING,DIVERSIFIED MATERIALS & CONSULTING,,,,,1
INSULATION MATERIAL CORP,INSULATION MATERIAL CORP,,,,,1
SANDBLAST SOLUTIONS,SANDBLAST SOLUTIONS,,,,,1
DIRECT SCAFFOLD SUPPLY,DIRECT SCAFFOLD SUPPLY,,,,,4
TOTAL SAFETY,TOTAL SAFETY,,,,,5
AW MEYER (COLONY HARDWARE),AW MEYER (COLONY HARDWARE),,,,,1
TRINITY SCS,TRINITY SCS,,,,,1
SATELLITE SHELTERS,SATELLITE SHELTERS,,,,,1
MACKENZIE INDUSTRIAL & SAFETY,MACKENZIE INDUSTRIAL & SAFETY,,,,,3
BETA MAX,BETA MAX,,,,,1
SATURN SAFETY,SATURN SAFETY,,,,,5
FIT-RITE SAFETY WEAR,FIT-RITE SAFETY WEAR,,,,,5
COLONY HARDWARE CORPORATION,COLONY HARDWARE CORPORATION,,,,,1
NORTHERN SAFETY CO,NORTHERN SAFETY CO,,,,,5
ACCESS INNOVATORS,ACCESS INNOVATORS,,,,,1
MOBILE MODULAR MANAGEMENT CORP,MOBILE MODULAR MANAGEMENT CORP,,,,,1
WALLACE CONSTRUCTION SPECIALTIES,WALLACE CONSTRUCTION SPECIALTIES,,,,,1
DUNN ENTERPRISES,DUNN ENTERPRISES,,,,,1
CARSON SALES COMPANY,CARSON SALES COMPANY,,,,,6
INPROHEAT INDUSTRIES,INPROHEAT INDUSTRIES,,,,,1
RJ REPCO,RJ REPCO,,,,,1
SAFETY KLEEN,SAFETY KLEEN,,,,,5
DIAMOND TOOL & FASTENERS,DIAMOND TOOL & FASTENERS,,,,,1
BARGAIN CAR TRUCK & VAN RENTALS,BARGAIN CAR TRUCK & VAN RENTALS,,,,,1
ALLREDI BLAST AND ABRASIVES CANADA,ALLREDI BLAST AND ABRASIVES CANADA,,,,,1
MILL AND MARINE SUPPLY,MILL AND MARINE SUPPLY,,,,,4
DSI CANADA CIVIL,DSI CANADA CIVIL,,,,,1
SPI PARENT HOLDINGS,SPI PARENT HOLDINGS,,,,,1
THERMAL SPECIALTIES DISTRIBUTING,THERMAL SPECIALTIES DISTRIBUTING,,,,,1
HIPPWRAP CONTAINMENT,HIPPWRAP CONTAINMENT,,,,,1
MARINE EQUIPMENT SUPPLY,MARINE EQUIPMENT SUPPLY,,,,,4
PSS COMPANIES,PSS COMPANIES,,,,,1
L&W SUPPLY CORPORATION,L&W SUPPLY CORPORATION,,,,,4
WILDCAT ELECTRIC SUPPLY,WILDCAT ELECTRIC SUPPLY,,,,,4
GENERAL INSULATION COMPANY,GENERAL INSULATION COMPANY,,,,,6
STANDARD POLYMERS,STANDARD POLYMERS,,,,,0
BELZONA,BELZONA,,,,,1
MALLORY SAFETY & SUPPLY,MALLORY SAFETY & SUPPLY,,,,,5
CARBOLINE T57444C,CARBOLINE T57444C,,,,,1
MACARTHUR COMPANY,MACARTHUR COMPANY,,,,,6
TOTAL TENT SOLUTIONS,TOTAL TENT SOLUTIONS,,,,,1
NEFCO CORP,NEFCO CORP,,,,,1
HAMILTON INSULATION SALES,HAMILTON INSULATION SALES,,,,,6
POLYGON,POLYGON,,,,,1
PHILEXPERT,PHILEXPERT,,,,,1
AICHER STEEL AMERICAS,AICHER STEEL AMERICAS,,,,,1
SIOUX FALLS INSUL & SUPPLY,SIOUX FALLS INSUL & SUPPLY,,,,,4
A-Z INDUSTRIES,A-Z INDUSTRIES,,,,,1
MINERAL TECH,MINERAL TECH,,,,,1
BAY CRANE NORTHEAST,BAY CRANE NORTHEAST,,,,,1
HILTI,HILTI,,,,,1
AKZO NOBEL PTY,AKZO NOBEL PTY,,,,,1
LINDE,LINDE,,,,,1
COOPER EQUIPMENT RENTALS,COOPER EQUIPMENT RENTALS,,,,,1
SPECIALTY DISTRIBUTION GROUP,SPECIALTY DISTRIBUTION GROUP,,,,,1
PENINSULA CRANE RIGGING,PENINSULA CRANE RIGGING,,,,,1
RMD KWIKFORM,RMD KWIKFORM,,,,,1
